IdNota;IDEstudiante;Nota;Materia
1;CATO01;4.21;1
2;CEIB01;4.90;1
3;JUBE01;2.91;1
4;MAHE01;3.27;1
5;MABU01;3.00;1
6;MAMA01;4.17;1
7;BRMA01;4.21;1
8;DAGR01;3.37;1
9;JOME01;3.21;1
10;KACA01;4.19;1
11;VIAR01;4.06;1
12;JERO01;4.55;1
13;LAES01;3.61;1
14;SAGA01;2.66;1
15;KECE01;4.74;1
16;JONI01;4.06;1
17;RODE01;4.68;1
18;JAZA01;2.74;1
19;JOME02;5.00;1
20;BRPE01;4.36;1
21;JOUR01;2.95;1
22;INMO01;4.82;1
23;DAMA01;4.71;1
24;JUGI01;4.52;1
25;FEPU01;2.89;1
26;SACA01;4.46;1
27;VIMA01;4.22;1
28;LECA01;3.72;1
29;STMA01;3.09;1
30;DAHE01;3.29;1
31;ANMA01;3.40;1
32;YOGA01;2.53;1
33;ANTO01;2.88;1
34;ANTE01;2.71;1
35;OSLU01;4.97;1
36;JUYU01;2.84;1
37;EDSE01;3.74;1
38;JOCA01;4.74;1
39;LUCA01;3.32;1
40;SABE01;4.06;1
41;ERCA01;3.83;1
42;NYRE01;3.08;1
43;JOAN01;3.44;1
44;JUDU01;3.36;1
45;JETA01;3.35;1
46;XIQU01;4.60;1
47;JUQU01;4.72;1
48;ANCA01;2.55;1
49;CAVA01;4.73;1
50;MAMA02;2.81;1
51;JHPA01;4.63;1
52;ANAL01;2.85;1
53;FRRE01;3.25;1
54;CHVA01;4.71;1
55;MINA01;4.21;1
56;ANAR01;2.80;1
57;JHGO01;3.46;1
58;NIMU01;4.06;1
59;ANRU01;3.01;1
60;ERPA01;3.99;1
61;ALRO01;3.30;1
62;JURE01;3.47;1
63;DALE01;3.03;1
64;STVE01;2.69;1
65;JUGA01;3.95;1
66;LUVE01;4.06;1
67;SIZA01;2.90;1
68;JUCA01;3.43;1
69;FEMO01;3.66;1
70;CATO01;3.81;1
71;CEIB01;4.60;1
72;JUBE01;4.68;1
73;MAHE01;4.68;1
74;MABU01;3.46;1
75;MAMA01;2.86;1
76;BRMA01;3.34;1
77;DAGR01;3.38;1
78;JOME01;3.41;1
79;KACA01;4.10;1
80;VIAR01;3.57;1
81;JERO01;3.97;1
82;LAES01;3.46;1
83;SAGA01;3.57;1
84;KECE01;3.72;1
85;JONI01;4.76;1
86;RODE01;4.72;1
87;JAZA01;3.04;1
88;JOME02;2.97;1
89;BRPE01;3.92;1
90;JOUR01;3.33;1
91;INMO01;2.76;1
92;DAMA01;4.67;1
93;JUGI01;3.73;1
94;FEPU01;3.77;1
95;SACA01;4.12;1
96;VIMA01;4.16;1
97;LECA01;4.82;1
98;STMA01;3.69;1
99;DAHE01;2.67;1
100;ANMA01;3.23;1
101;YOGA01;4.74;1
102;ANTO01;3.10;1
103;ANTE01;4.73;1
104;OSLU01;2.90;1
105;JUYU01;4.22;1
106;EDSE01;4.04;1
107;JOCA01;3.79;1
108;LUCA01;4.72;1
109;SABE01;3.80;1
110;ERCA01;4.00;1
111;NYRE01;2.81;1
112;JOAN01;3.25;1
113;JUDU01;2.51;1
114;JETA01;3.22;1
115;XIQU01;4.88;1
116;JUQU01;3.55;1
117;ANCA01;4.69;1
118;CAVA01;4.71;1
119;MAMA02;4.61;1
120;JHPA01;2.77;1
121;ANAL01;4.57;1
122;FRRE01;4.24;1
123;CHVA01;4.84;1
124;MINA01;4.84;1
125;ANAR01;4.38;1
126;JHGO01;3.68;1
127;NIMU01;3.09;1
128;ANRU01;2.82;1
129;ERPA01;3.30;1
130;ALRO01;2.86;1
131;JURE01;4.91;1
132;DALE01;4.02;1
133;STVE01;4.56;1
134;JUGA01;3.08;1
135;LUVE01;4.58;1
136;SIZA01;2.76;1
137;JUCA01;4.35;1
138;FEMO01;4.33;1
139;CATO01;3.95;5
140;CEIB01;3.32;5
141;JUBE01;3.65;5
142;MAHE01;3.07;5
143;MABU01;2.85;5
144;MAMA01;3.68;5
145;BRMA01;3.03;5
146;DAGR01;4.43;5
147;JOME01;4.11;5
148;KACA01;4.35;5
149;VIAR01;3.28;5
150;JERO01;3.89;5
151;LAES01;4.19;5
152;SAGA01;3.17;5
153;KECE01;4.11;5
154;JONI01;3.06;5
155;RODE01;4.90;5
156;JAZA01;3.69;5
157;JOME02;3.22;5
158;BRPE01;3.98;5
159;JOUR01;3.68;5
160;INMO01;4.95;5
161;DAMA01;2.79;5
162;JUGI01;4.26;5
163;FEPU01;4.32;5
164;SACA01;4.86;5
165;VIMA01;4.58;5
166;LECA01;4.07;5
167;STMA01;3.89;5
168;DAHE01;3.91;5
169;ANMA01;4.12;5
170;YOGA01;3.63;5
171;ANTO01;2.59;5
172;ANTE01;3.99;5
173;OSLU01;4.99;5
174;JUYU01;4.95;5
175;EDSE01;2.98;5
176;JOCA01;4.58;5
177;LUCA01;4.41;5
178;SABE01;4.86;5
179;ERCA01;4.24;5
180;NYRE01;4.61;5
